['Angry', 'Fear', 'Happiness', 'Sad', 'Tender']
pitch, sound level, pitch variance, sound level variance
[119.4774692941384, 70.09925905153821, 22.734733280894005, 5.4069638180897455]
[15.933613610064395, 3.039090517331451, 10.545049784560616, 1.3252417370107061]
[132.34945603522874, 67.13781794326991, 27.805166958814556, 3.837640770111661]
[13.452992893809547, 1.6635825145896928, 7.975211250597576, 1.3064051095574338]
[107.36030064326853, 66.50103642574857, 18.32046324844152, 3.1355600278413065]
[9.7060824240088, 1.4773186300113783, 9.208443904056132, 0.8321993828376163]
[102.55473052021894, 62.519085453334675, 14.13211744719443, 2.3843425797503532]
[9.176241863297498, 1.8658598150463226, 11.72078816797157, 1.2868048832974426]
[113.60769985724662, 66.82172943945206, 22.309241845367012, 2.7878755970551063]
[9.01256789027346, 1.804376296123412, 11.463470508829767, 1.1933920019330366]
